Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,11.5696259,11.9151389,12.25699353,12.60346912,12.9661065,13.374963,13.86376703,14.32471393,14.7241218,15.1727443,15.55100548,16.02716538,16.43399923,16.78904347,17.19698579,17.5971757,18.03424939,18.34587807,18.6953057,19.14994228,19.50183732,,
Afghanistan,6.2,7.2,8.2,9.5,10.9,12.2,13.85,15.3,16.7,18.4,20,21.8,23,24.8,26.1,27.4,28.6,29.7,30.9,31.9,33.2,,
Africa Western and Central,5.101080503,5.231629634,5.319238878,5.512478077,5.655605075,5.838552684,6.069622505,6.321292058,6.55694291,6.839213719,7.189301705,7.517141819,7.932300255,8.442624818,9.000525982,9.727055413,10.60724977,11.59103895,12.66175199,13.83506525,14.9038389,,
Angola,41.1,41.7,41.7,42,41.9,42.6,42.9,43.5,43.6,43.8,44.3,44.8,45.2,45.8,46.5,47.2,47.8,48.4,49.1,49.5,50.2,,
Albania,38.2,40.5,43.2,46.4,49,51.9,54.8,58.1,60.8,63.6,66.5,68.9,71.3,73.15,74.6,76.2,77.8,78.7,79.8,80.7,81.3,,
Andorra,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Arab World,75.63010339,76.99197605,78.23609261,79.46392416,80.46053101,81.44175268,82.38195481,83.19556631,83.85404866,84.51165743,85.02610979,85.57320929,86.04702056,86.31068711,86.55733539,86.74819196,86.92821739,87.07390083,87.12746024,87.28166263,87.29160517,,
United Arab Emirates,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Argentina,95,95.6,96.1,96.45,97.2,97.5,98.1,98.3,98.6,98.9,99.1,99.3,99.5,99.6,99.7,99.7,99.8,99.8,99.8,99.9,99.9,,
Armenia,79.5,82.2,84.9,87.7,89.9,91.6,92.9,94.2,95,95.7,96.4,96.8,97.2,97.5,97.6,97.8,97.9,98,98,98,98.1,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Australia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Austria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Azerbaijan,70.3,73.6,76.8,80.3,82.9,85.2,87.4,89.4,90.7,92.1,93.1,94,94.7,95.2,95.5,95.9,96.2,96.4,96.6,96.7,96.8,,
Burundi,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,
Belgium,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Benin,0.6,0.8,1,1.3,1.7,2.1,2.5,2.9,3.4,3.7,4,4.1,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4,4,,
Burkina Faso,2.7,2.9,3.1,3.4,3.7,3.9,4.4,4.6,5.1,5.4,5.8,6.3,6.7,7.1,7.6,8.1,8.7,9,9.5,10.1,10.6,,
Bangladesh,8.3,8.3,8.4,8.6,8.9,9.2,9.8,10.3,11,11.8,12.7,13.7,14.7,15.8,17.1,18.3,19.3,20.6,21.9,23.4,25,,
Bulgaria,64.96,68.7,72.09,75.09,77.62,79.75,81.48,83,84.2,85.22,86.04,86.7,87.27,87.71,88.11,88.42,88.65,,,,,,
Bahrain,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
"Bahamas, The",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Bosnia and Herzegovina,52.1,51.45,50.9,50.8,49.3,48.9,47.9,47.1,46.7,45.8,45,44.7,44.2,44.2,44.05,43.9,45.2,43.6,44.7,45,45.2,,
Belarus,94.7,95.2,95.8,96.4,96.9,97.1,97.5,97.9,98.15,98.5,98.7,98.8,99,99.1,99.2,99.3,99.4,99.4,99.5,99.5,99.6,,
Belize,79.9,80.6,81.5,81.9,82.6,82.9,83.2,83.3,83.5,83.4,83.6,83.4,83.3,83.3,83,82.9,82.8,82.6,82.4,82.1,82.1,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,62.9,63.9,65,65.9,67.3,68.4,69.8,71.5,73.1,74.7,76.2,77.8,79.3,80.4,81.7,82.7,83.5,84.2,85,85.7,86.1,,
Brazil,89,89.7,90.1,90.6,91.1,91.6,92.1,92.6,93.1,93.6,94,94.3,94.7,95,95.2,95.4,95.7,95.7,95.8,95.8,95.9,,
Barbados,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Brunei Darussalam,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Bhutan,27.8,30.9,34.8,38.8,42.7,47.3,51.1,54.65,57.8,61.2,63.9,66.7,68.9,71.2,72.9,75,76,77.4,78.3,79.4,80.2,,
Botswana,44.4,46.3,47.8,49.5,51.1,52.6,53.7,55.1,56.4,57.6,58.5,59.6,60.2,60.8,61.3,61.7,62.4,63,63.8,63.9,64.7,,
Central African Republic,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.8,,
Canada,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Central Europe and the Baltics,91.64843707,92.20326744,92.71331549,93.24640023,93.73570224,94.11433416,94.48135748,94.85898438,95.2540551,95.47132888,95.75384169,96.02541132,96.17179132,96.30667449,96.43851466,96.54673701,96.63203247,97.35852486,97.36985411,97.50299373,97.51210231,,
Switzerland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,
Chile,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
China,42,42.3,43.1,43.4,44.9,46.3,47.7,49.4,51.1,53.5,55.6,58,60.7,63.2,66,68.4,70.6,73.2,75.6,77.6,79.4,,
Cote d'Ivoire,18.6,18.1,17.6,17.1,16.7,16.7,16.6,16.6,16.8,17.2,17.95,18.7,19.4,20.6,21.7,23.1,24.9,26.55,28.4,30.3,31.8,,
Cameroon,9.8,10.7,11.7,12.7,13.7,14.7,15.9,16.8,17.7,18.55,19.4,20,20.8,21.4,21.7,22,22.2,22.2,22.1,22.2,21.9,,
"Congo, Dem. Rep.",1,1.2,1.4,1.6,1.9,2.1,2.4,2.7,2.9,3.1,3.2,3.5,3.5,3.7,3.8,3.7,3.7,3.8,3.6,3.75,3.7,,
"Congo, Rep.",9.3,9.6,9.9,10.5,11.1,11.6,12.6,13.4,14.5,15.8,17,18.5,20.05,21.8,23.5,25.4,27.4,29.5,31.05,32.6,34.9,,
Colombia,78.1,78.9,79.7,80.7,81.5,82.4,83,83.8,84.6,85.4,86.3,87,87.6,88.45,89.1,89.75,90.7,91.2,92,92.5,93.2,,
Comoros,0.6,0.7,0.8,1,1.2,1.4,1.7,2,2.4,2.8,3.2,3.7,4.2,4.8,5.3,5.7,6.3,6.8,7.3,7.8,8.4,,
Cabo Verde,62.8,62.9,63.2,63.3,63.9,64.5,65.2,66.3,67.5,68.4,69.7,70.8,72,73.2,74.4,75.5,76.5,77.8,78.9,80.2,81,,
Costa Rica,89,89.4,89.8,90.1,90.4,90.7,91.2,91.3,91.8,92.1,92.4,92.9,93.1,93.6,94,94.3,94.6,94.9,95.3,95.6,95.7,,
Caribbean small states,79.85542748,81.0246486,82.08361965,83.09420968,84.06474487,85.08419547,85.78764313,86.52630567,87.16279657,87.72918989,88.14792715,88.65436143,88.96089551,89.23674737,89.46393106,89.52380285,89.62089326,89.6133252,89.58347903,89.58426744,89.46336639,,
Cuba,71.4,74.5,77.2,79.8,81.8,83.8,85.4,87,88.1,89.1,90.2,91,91.5,92,92.7,92.65,93.2,93.4,93.5,93.6,93.8,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Czechia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Djibouti,4,4.1,4.2,4.3,4.5,4.8,5,5.3,5.7,6.1,6.5,6.8,7.2,7.8,8.1,8.4,8.75,9,9.3,9.5,9.65,,
Dominica,81,82,82.8,83.6,84,85,85.5,86.3,87,87.4,87.8,88.3,88.4,88.7,88.9,89.3,89.3,89.3,89.1,89.3,88.9,,
Denmark,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Dominican Republic,84.1,84.7,85.5,86.05,86.4,86.7,87,87.1,87.3,87.4,87.6,87.8,87.9,88.2,88.5,89,89.5,90,90.4,90.9,91.5,,
Algeria,97.1,97.3,97.8,98,98.2,98.5,98.7,98.8,99,99.1,99.2,99.3,99.4,99.4,99.5,99.5,99.6,99.6,99.6,99.7,99.7,,
East Asia & Pacific (excluding high income),35.55479354,36.10381393,37.04165265,37.65760667,39.19155002,40.72121033,42.40893571,44.33927596,46.44989039,49.07214596,51.50680397,54.08657014,56.81615111,59.34690041,62.08863143,64.40682107,66.62851111,69.05857452,71.34061314,73.29342254,75.05693607,,
Early-demographic dividend,34.26316813,35.14376164,36.16261324,37.09994998,38.19728689,39.31056149,40.38615274,41.53686657,42.97028944,44.64079062,46.11535387,47.6770104,49.44145416,50.99772853,53.11169141,55.18953387,57.1933747,59.6583517,61.93066589,64.22809996,66.41489706,,
East Asia & Pacific,41.97690232,42.44752339,43.26737754,43.79636782,45.15010328,46.50076298,48.00400584,49.73342698,51.63039128,53.9850952,56.16964384,58.48235136,60.92961485,63.199443,65.66532198,67.75088269,69.75184427,71.94135079,74.00125631,75.76555469,77.35701894,,
Europe & Central Asia (excluding high income),88.87650147,89.45465029,89.91536947,90.39005245,90.8133626,91.19493619,91.45752689,91.71823581,91.86858371,91.96548522,92.00146935,91.9008384,91.84202501,91.68286495,91.5168639,91.22180401,90.97215795,90.75266609,90.40594895,89.96366971,89.44775174,,
Europe & Central Asia,94.51216034,94.80130898,95.03935034,95.29112596,95.5183083,95.71642289,95.86411203,96.01334599,96.11758892,96.17520845,96.2138476,96.18720974,96.16988009,96.10896098,96.04387145,95.91999221,95.81420566,95.7674142,95.61780676,95.43769076,95.21374728,,
Ecuador,87.8,88.75,89.8,90.6,91.1,91.7,92.3,92.7,93.05,93.3,93.6,93.9,94,94.1,94.3,94.4,94.4,94.4,94.5,94.45,94.3,,
"Egypt, Arab Rep.",83.5,86.7,89.4,92,93.85,95.5,96.7,97.6,98.2,98.8,99.1,99.4,99.55,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9,,
Euro area,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Eritrea,3.5,3.9,4.4,4.9,5.4,5.8,6.4,6.8,7.4,7.7,8,8.3,8.6,8.9,8.9,9,9,9.2,9.1,9.2,9.3,,
Spain,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Estonia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Ethiopia,0.9,0.9,1,1,1.1,1.1,1.3,1.4,1.6,1.9,2.1,2.5,2.9,3.2,3.7,4.3,4.9,5.45,6.2,7,7.8,,
European Union,97.89047457,98.04750698,98.19126172,98.33478496,98.46543416,98.56720227,98.66430054,98.76448468,98.86714714,98.92363412,98.99583868,99.06062289,99.09862217,99.13434608,99.16907353,99.19792925,99.22139309,99.42456879,99.42902754,99.45895571,99.46237524,,
Fragile and conflict affected situations,21.39415711,21.51804994,21.58847631,21.73453131,21.89260273,22.05377511,22.3459773,22.59132952,22.80538577,23.13852124,23.43508024,23.81208758,24.17744007,24.46533159,24.77277098,25.18180849,25.69473873,26.2570775,26.83512476,27.52538345,28.158575,,
Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Fiji,28.2,28.15,28.2,28.3,28.5,28.7,29.2,29.6,30.2,31,31.9,33.2,34.5,36.6,38.1,40.3,42.4,44.6,46.7,49.4,51.4,,
France,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",10.8,10.9,10.8,10.7,10.9,10.9,11.1,11.2,11.3,11.4,11.6,11.8,11.9,12,12.2,12.4,12.6,12.6,12.7,12.8,13,,
Gabon,64.6,66.5,68,69.6,71.1,72.7,74.45,75.9,77.7,79,80.4,81.6,82.65,83.6,84.65,85.6,86.2,86.8,87.4,87.8,88.1,,
United Kingdom,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Georgia,48.1,49.1,49.6,51.1,52.7,54.2,56.35,58.3,60.8,63,65.6,68.7,71.7,74.1,77,79.3,81.65,84,85.8,87.7,89.1,,
Ghana,6.2,6.6,7.2,7.9,8.5,9.5,10.5,11.8,13,14.5,16,17.3,18.7,19.6,20.5,21.1,21.8,21.9,22.2,22.4,22.2,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,
Guinea,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,1,1.1,1.2,1.4,1.6,1.9,,
"Gambia, The",3.7,3.7,3.8,3.7,3.6,3.4,3.3,3.1,3,2.8,2.7,2.4,2.3,2.2,2.1,2,1.9,1.9,1.8,1.8,1.7,,
Guinea-Bissau,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1,1.1,,
Equatorial Guinea,19,19.5,19.4,19.6,20.1,20.8,21.3,21.7,22.1,22.5,22.7,23.35,24,23.6,23.9,24,23.9,24.2,24.1,24,24.5,,
Greece,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Grenada,92.4,92.8,92.8,93.1,93.1,93.2,93.3,93.2,93.2,92.9,92.7,92.6,92.2,91.7,91.5,91.2,90.85,90.25,89.9,89.6,89.1,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,40.55,39.7,39,38.2,37.6,37.45,37.3,37.1,37.1,37.4,38.1,38.4,39.2,40.2,41.6,42.7,44.3,45.7,46.95,48.6,50.1,,
Guam,,,,,,,,,,,,,,,,,,,,,,,
Guyana,35.6,37.7,39.9,42.4,45,47.6,50.3,53,55.8,58.5,61,63.7,66.2,68.6,70.9,72.8,74.7,76.2,77.9,79.5,80.6,,
High income,99.36297904,99.39691422,99.42757237,99.46422909,99.4983037,99.52488598,99.55228967,99.58385796,99.61779201,99.63494684,99.65942506,99.68247955,99.69372227,99.70464122,99.71674279,99.72516559,99.73303485,99.74556803,99.74633342,99.75751088,99.75895962,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,
Honduras,30.7,32.2,33.8,35,36.3,37.4,38.7,39.8,40.8,41.5,42.5,43.2,43.8,44.5,45.1,45.9,46.5,47.1,47.2,48.1,48.3,,
Heavily indebted poor countries (HIPC),5.905306951,6.193930525,6.488395378,6.808208523,7.150970519,7.496513053,7.970533191,8.373302716,8.765753762,9.222352378,9.643050594,10.12168776,10.54618917,10.93096022,11.33312237,11.71866573,12.14902638,12.47763311,12.81435369,13.24763112,13.55435367,,
Croatia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Haiti,2.6,2.7,2.9,3,3.05,3.1,3.3,3.4,3.4,3.6,3.6,3.7,3.7,3.7,3.8,4,4,4.1,4.3,4.4,4.5,,
Hungary,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
IBRD only,47.53315619,48.2672709,49.21452919,49.97806932,51.20534514,52.39495364,53.51252226,54.77337593,56.20971521,58.01322369,59.54708539,61.24287399,63.16052618,64.88212612,67.02653314,69.02229479,70.92385936,73.20611754,75.32096877,77.30847001,79.18166731,,
IDA & IBRD total,39.81343724,40.37654891,41.11250384,41.70964508,42.66300949,43.59702031,44.50381441,45.51044511,46.64633185,48.05842973,49.28373594,50.6177409,52.11521875,53.46066279,55.13334336,56.686678,58.17741106,59.94410264,61.59534877,63.1705442,64.62530186,,
IDA total,12.24291389,12.55633303,12.92997208,13.33116918,13.72052683,14.1697332,14.77059137,15.35034512,15.91085645,16.47831797,17.16895812,17.80758476,18.4046229,18.97480262,19.60153323,20.23438838,20.95377945,21.75619796,22.60241202,23.57962681,24.48856683,,
IDA blend,17.78256048,18.10404885,18.58480275,19.07203082,19.4514749,19.94757564,20.59190456,21.19286559,21.80965365,22.35880815,23.28307727,23.93939689,24.66774172,25.48274497,26.3427862,27.22264106,28.26673911,29.54770522,30.89931537,32.40885478,33.85813936,,
Indonesia,6.1,6.9,8,9.3,11.3,14.1,17.9,22.5,28.5,34.7,41.3,47.3,52.9,58,62.8,67.1,71.2,75.1,78.7,81.85,84.5,,
IDA only,9.469771959,9.768360876,10.08828449,10.45035949,10.84489856,11.27116086,11.8513661,12.4192997,12.94701431,13.51749764,14.08300699,14.70818721,15.23940374,15.6878259,16.2004119,16.71655781,17.28612622,17.86254903,18.46828771,19.19330218,19.84571298,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,
India,22.3,23.4,24.7,25.9,27.3,28.6,29.5,30.55,32,34,35.4,37.2,39.6,41.6,44.8,48.2,51.4,55.8,59.8,63.9,67.9,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,
Ireland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
"Iran, Islamic Rep.",93.2,93.6,94.3,94.6,95.1,95.3,95.8,96,96.1,96.4,96.5,96.8,96.7,96.6,96.7,96.6,96.7,96.7,96.5,96.4,96.1,,
Iraq,74.1,77,79.4,82.2,84.9,87,89.1,90.9,92.6,93.9,95,96.05,96.7,97.3,97.7,98.1,98.3,98.7,98.8,98.9,99,,
Iceland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Italy,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Jamaica,75.7,77.6,79.2,80.6,81.9,83.4,84.1,84.85,85.4,85.8,85.9,86.2,86.1,86,85.85,85.4,85,84.5,83.9,83.4,82.7,,
Jordan,99.6,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,,
Japan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Kazakhstan,84.4,85.7,86.5,87.4,87.8,88.7,89.3,89.9,90.55,91.2,91.7,92.3,92.4,92.6,92.9,93.3,93.1,93.1,92.9,92.8,92.7,,
Kenya,1.8,2.2,2.6,3.1,3.6,4.2,4.8,5.3,6,6.6,7.2,8,8.7,9.6,10.6,11.6,13,14.4,16,17.7,19.5,,
Kyrgyz Republic,52.7,55,56.4,58.2,60.5,62.4,64.3,66.4,68.2,70,71.55,73.3,74.7,75.4,76,76.3,76.6,76.6,76.9,76.6,76.6,,
Cambodia,3.6,4.1,4.7,5.3,5.9,6.7,7.6,8.4,9.4,10.5,11.7,13.1,14.5,16.2,18,20.3,22.7,25.5,28.9,32.6,36.8,,
Kiribati,1.6,1.7,1.7,1.8,1.9,2,2.1,2.3,2.6,2.9,3.2,3.6,4.1,4.5,5.2,5.7,6.5,7.2,8.2,9.1,9.9,,
St. Kitts and Nevis,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
"Korea, Rep.",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Kuwait,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Latin America & Caribbean (excluding high income),78.38486059,79.21534443,80.01583503,80.69536366,81.3476031,81.9873262,82.52900378,83.06146923,83.57635632,84.015257,84.46109919,84.83573856,85.21944062,85.62800918,85.99890672,86.33669537,86.78418693,87.0177972,87.30502386,87.57785214,87.85063388,,
Lao PDR,1.3,1.4,1.5,1.7,1.8,2.1,2.3,2.6,2.9,3.3,3.5,4.1,4.4,4.8,5.2,5.7,6.2,6.7,7.2,7.7,8.5,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,
Liberia,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,
Libya,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,86.2,87.7,89.1,90.4,91.4,92.3,93.2,93.9,94.4,94.9,95.2,95.4,95.4,95.5,95.5,95.3,95.2,95,94.8,94.4,94.3,,
Latin America & Caribbean,80.13865741,80.89658451,81.62640561,82.23850838,82.82810002,83.41718541,83.91096283,84.39405294,84.86922232,85.27060019,85.68341746,86.02554776,86.3781988,86.74858029,87.09738386,87.39746214,87.79753197,88.00431749,88.26167754,88.4839742,88.72316603,,
